,Award,Category,Film,Nominee,Type,Winner,Year
277,,Best Director - Motion Picture,Million Dollar Baby,Clint Eastwood,Golden Globe,True,2004
278,,Best Director - Motion Picture,Finding Neverland,Marc Forster,Golden Globe,False,2004
279,,Best Director - Motion Picture,Closer,Mike Nichols,Golden Globe,False,2004
280,,Best Director - Motion Picture,The Aviator,Martin Scorsese,Golden Globe,False,2004
281,,Best Director - Motion Picture,Sideways,Alexander Payne,Golden Globe,False,2004
282,,Best Director - Motion Picture,Brokeback Mountain,Ang Lee,Golden Globe,True,2005
283,,Best Director - Motion Picture,Match Point,Woody Allen,Golden Globe,False,2005
284,,Best Director - Motion Picture,"Good Night, and Good Luck",George Clooney,Golden Globe,False,2005
285,,Best Director - Motion Picture,"Constant Gardener, The",Fernando Meirelles,Golden Globe,False,2005
286,,Best Director - Motion Picture,Munich,Steven Spielberg,Golden Globe,False,2005
287,,Best Director - Motion Picture,King Kong (2005),Peter Jackson,Golden Globe,False,2005
288,,Best Director - Motion Picture,"Departed, The",Martin Scorsese,Golden Globe,True,2006
289,,Best Director - Motion Picture,Flags of Our Fathers,Clint Eastwood,Golden Globe,False,2006
290,,Best Director - Motion Picture,Letters from Iwo Jima,Clint Eastwood,Golden Globe,False,2006
291,,Best Director - Motion Picture,"Queen, The",Stephen Frears,Golden Globe,False,2006
292,,Best Director - Motion Picture,Babel,Alejandro González Iñárritu,Golden Globe,False,2006
293,,Best Director - Motion Picture,The Diving Bell and the Butterfly,Julian Schnabel,Golden Globe,True,2007
294,,Best Director - Motion Picture,American Gangster,Ridley Scott,Golden Globe,False,2007
295,,Best Director - Motion Picture,Atonement,Joe Wright,Golden Globe,False,2007
296,,Best Director - Motion Picture,Sweeney Todd: The Demon Barber of Fleet Street,Tim Burton,Golden Globe,False,2007
297,,Best Director - Motion Picture,No Country for Old Men,"Ethan Coen, Joel Coen",Golden Globe,False,2007
298,,Best Director - Motion Picture,Slumdog Millionaire,Danny Boyle,Golden Globe,True,2008
299,,Best Director - Motion Picture,"Reader, The",Stephen Daldry,Golden Globe,False,2008
300,,Best Director - Motion Picture,The Curious Case of Benjamin Button,David Fincher,Golden Globe,False,2008
301,,Best Director - Motion Picture,Frost/Nixon,Ron Howard,Golden Globe,False,2008
302,,Best Director - Motion Picture,Revolutionary Road,Sam Mendes,Golden Globe,False,2008
303,,Best Director - Motion Picture,Avatar,James Cameron,Golden Globe,True,2009
304,,Best Director - Motion Picture,"Hurt Locker, The",Kathryn Bigelow,Golden Globe,False,2009
305,,Best Director - Motion Picture,Up In The Air,Jason Reitman,Golden Globe,False,2009
306,,Best Director - Motion Picture,Inglourious Basterds,Quentin Tarantino,Golden Globe,False,2009
307,,Best Director - Motion Picture,Invictus,Clint Eastwood,Golden Globe,False,2009
308,,Best Director - Motion Picture,The Social Network,David Fincher,Golden Globe,True,2010
309,,Best Director - Motion Picture,Black Swan,Darren Aronofsky,Golden Globe,False,2010
310,,Best Director - Motion Picture,The King's Speech,Tom Hooper,Golden Globe,False,2010
311,,Best Director - Motion Picture,Inception,Christopher Nolan,Golden Globe,False,2010
312,,Best Director - Motion Picture,"Fighter, The",David O. Russell,Golden Globe,False,2010
313,,Best Director - Motion Picture,Hugo,Martin Scorsese,Golden Globe,True,2011
314,,Best Director - Motion Picture,"Descendants, The",Alexander Payne,Golden Globe,False,2011
315,,Best Director - Motion Picture,Midnight In Paris,Woody Allen,Golden Globe,False,2011
316,,Best Director - Motion Picture,"Ides of March, The",George Clooney,Golden Globe,False,2011
317,,Best Director - Motion Picture,The Artist,Michel Hazanavicius,Golden Globe,False,2011
318,,Best Director - Motion Picture,Argo,Ben Affleck,Golden Globe,True,2012
319,,Best Director - Motion Picture,Life of Pi,Ang Lee,Golden Globe,False,2012
320,,Best Director - Motion Picture,Lincoln,Steven Spielberg,Golden Globe,False,2012
321,,Best Director - Motion Picture,Zero Dark Thirty 	,Kathryn Bigelow,Golden Globe,False,2012
322,,Best Director - Motion Picture,Django Unchained,Quentin Tarantino,Golden Globe,False,2012
323,,Best Director - Motion Picture,Gravity,Alfonso Cuarón,Golden Globe,True,2013
324,,Best Director - Motion Picture,12 Years a Slave,Steve McQueen,Golden Globe,False,2013
325,,Best Director - Motion Picture,Captain Phillips,Paul Greengrass,Golden Globe,False,2013
326,,Best Director - Motion Picture,American Hustle,David O. Russell,Golden Globe,False,2013
327,,Best Director - Motion Picture,Nebraska,Alexander Payne,Golden Globe,False,2013
328,,Best Director - Motion Picture,Boyhood,Richard Linklater,Golden Globe,True,2014
329,,Best Director - Motion Picture,Birdman,Alejandro González Iñárritu,Golden Globe,False,2014
330,,Best Director - Motion Picture,Gone Girl,David Fincher,Golden Globe,False,2014
331,,Best Director - Motion Picture,"Grand Budapest Hotel, The",Wes Anderson,Golden Globe,False,2014
332,,Best Director - Motion Picture,Selma,Ava DuVernay,Golden Globe,False,2014
333,,Best Director - Motion Picture,The Revenant,Alejandro González Iñárritu,Golden Globe,True,2015
334,,Best Director - Motion Picture,The Martian,Ridley Scott,Golden Globe,False,2015
335,,Best Director - Motion Picture,Carol,Todd Haynes,Golden Globe,False,2015
336,,Best Director - Motion Picture,Mad Max: Fury Road,George Miller,Golden Globe,False,2015
337,,Best Director - Motion Picture,Spotlight,Tom McCarthy,Golden Globe,False,2015
338,,Best Director - Motion Picture,La La Land,Damien Chazelle,Golden Globe,True,2016
339,,Best Director - Motion Picture,Moonlight,Barry Jenkins,Golden Globe,False,2016
340,,Best Director - Motion Picture,Manchester by the Sea,Kenneth Lonergan,Golden Globe,False,2016
341,,Best Director - Motion Picture,Nocturnal Animals,Tom Ford,Golden Globe,False,2016
342,,Best Director - Motion Picture,Hacksaw Ridge,Mel Gibson,Golden Globe,False,2016
343,,Best Director - Motion Picture,The Shape of Water,Guillermo del Toro,Golden Globe,True,2017
344,,Best Director - Motion Picture,All The Money In The World,Ridley Scott,Golden Globe,False,2017
345,,Best Director - Motion Picture,The Post,Steven Spielberg,Golden Globe,False,2017
346,,Best Director - Motion Picture,"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,Golden Globe,False,2017
347,,Best Director - Motion Picture,Dunkirk,Christopher Nolan,Golden Globe,False,2017
348,,Best Director - Motion Picture,Roma,Alfonso Cuarón,Golden Globe,True,2018
349,,Best Director - Motion Picture,"Star Is Born, A (2018)",Bradley Cooper,Golden Globe,False,2018
350,,Best Director - Motion Picture,Green Book,Peter Farrelly,Golden Globe,False,2018
351,,Best Director - Motion Picture,BlacKkKlansman,Spike Lee,Golden Globe,False,2018
352,,Best Director - Motion Picture,Vice,Adam McKay,Golden Globe,False,2018
353,,Best Director - Motion Picture,1917,Sam Mendes,Golden Globe,True,2019
354,,Best Director - Motion Picture,Parasite,Bong Joon Ho,Golden Globe,False,2019
355,,Best Director - Motion Picture,Joker,Todd Phillips,Golden Globe,False,2019
356,,Best Director - Motion Picture,"Irishman, The",Martin Scorsese,Golden Globe,False,2019
357,,Best Director - Motion Picture,Once Upon a Time...in Hollywood,Quentin Tarantino,Golden Globe,False,2019
